com.example.memek.app-core-1.6.0-0 C:\Users\fathu\.gradle\caches\transforms-3\284a410c767ad6c7a2b0ffc8d8d85981\transformed\core-1.6.0\res
com.example.memek.app-jetified-window-java-1.0.0-beta04-1 C:\Users\fathu\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.memek.app-jetified-annotation-experimental-1.1.0-2 C:\Users\fathu\.gradle\caches\transforms-3\3d2f03fc996c2e0aa3dee5cfa3002cd1\transformed\jetified-annotation-experimental-1.1.0\res
com.example.memek.app-jetified-window-1.0.0-beta04-3 C:\Users\fathu\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.memek.app-debug-4 C:\Users\fathu\Documents\VSCode Projects\sales_app\android\app\src\debug\res
com.example.memek.app-main-5 C:\Users\fathu\Documents\VSCode Projects\sales_app\android\app\src\main\res
com.example.memek.app-pngs-6 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\generated\res\pngs\debug
com.example.memek.app-resValues-7 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\generated\res\resValues\debug
com.example.memek.app-rs-8 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\generated\res\rs\debug
com.example.memek.app-mergeDebugResources-9 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.memek.app-mergeDebugResources-10 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.memek.app-merged_res-11 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\intermediates\merged_res\debug
com.example.memek.app-packaged_res-12 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\file_picker\intermediates\packaged_res\debug
com.example.memek.app-packaged_res-13 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
